country,population,date,source
China,1412600000,31 Dec 2021,Official estimate
India,1375586000,1 Mar 2022,Official projection
United States,333329956,5 Dec 2022,Population clock
Indonesia,275773800,1 Jul 2022,Official estimate
Pakistan,235825000,1 Jul 2022,UN projection
Nigeria,218541000,1 Jul 2022,UN projection
Brazil,215486475,7 Dec 2022,National population clock
Bangladesh,165158616,15 Jun 2022,2022 preliminary census result
Russia,145100000,1 Sep 2022,Official estimate
Mexico,128533664,30 Jun 2022,National quarterly estimate
Japan,125104000,1 Jun 2022,Monthly estimate
Philippines,112786673,7 Dec 2022,National population clock
Ethiopia,105163988,1 Jul 2022,National annual projection
Egypt,104166721,7 Dec 2022,National population clock
DR Congo,99010000,1 Jul 2022,UN projection
Vietnam,98506193,1 Jul 2021,Official estimate
Iran,86001971,7 Dec 2022,National population clock
Turkey,84680273,31 Dec 2021,Official estimate
Germany,84079811,30 Jun 2022,National quarterly estimate
France,67975000,1 Nov 2022,Monthly national estimate
United Kingdom,67081234,30 Jun 2020,Official estimate
Thailand,66867967,7 Dec 2022,National population clock
Tanzania,61280743,1 Jul 2022,Official projection
South Africa,60604992,1 Jul 2022,Official estimate
Italy,58853482,31 Jul 2022,Monthly national estimate
Myanmar,55294979,1 Jul 2021,National annual projection
South Korea,51638809,31 Dec 2021,Official estimate
Colombia,51049498,30 Jun 2021,Official projection
Kenya,47564296,31 Aug 2019,2019 census result
Spain,47615034,1 Jul 2022,Official estimate
Argentina,47327407,18 May 2022,2022 census preliminary result
Algeria,45400000,1 Jan 2022,Official estimate
Sudan,44972805,7 Dec 2022,National population clock
Uganda,42885900,1 Jul 2021,Official projection
Iraq,41190700,1 Jul 2021,Official estimate
Ukraine,41130432,1 Feb 2022,National monthly estimate
Canada,39035183,7 Dec 2022,National population clock
Poland,37979000,30 Sep 2022,National monthly estimate
Morocco,36800752,7 Dec 2022,National population clock
Uzbekistan,35923798,7 Dec 2022,National population clock
Saudi Arabia,35013414,1 Jul 2020,Official estimate
Yemen,33697000,1 Jul 2022,UN projection
